,omega,alpha,beta,gamma
ROP,8.096433985629992e-07,0.05,0.9249999999999999,0.01
ROST,1.7626445124154497e-06,0.009999999951034365,0.9199999954951614,0.09999999461378009
RCL,5.493727227960877e-06,0.05000001689439387,0.9249999835501954,0.009999982038591778
SPGI,9.971207607152355e-07,0.010000000058609612,0.9450000001276471,0.04999999595400941
CRM,1.8434362389620579e-06,0.01,0.965,0.01
SBAC,1.2031581114355132e-06,0.01,0.965,0.01
SLB,3.19175522355551e-06,0.009999999967128735,0.9449999875436655,0.04999998634851728
STX,1.9391398752232598e-06,0.01,0.965,0.01
SRE,1.0897272625044844e-05,0.010135074640772627,0.8850156587294432,0.010271478101628997
NOW,2.2733516983441097e-06,0.010000010580691525,0.9449999911433717,0.050000040537725735
SHW,0.0001072406273734792,0.010000069760630111,0.464999963748431,0.04999999322622218
SPG,2.828415672412981e-06,0.05,0.9049999999999999,0.05
SWKS,1.985251823933141e-06,0.01,0.965,0.01
SJM,8.091399164763843e-07,0.01,0.965,0.01
SNA,1.1962559066764594e-06,0.01,0.945,0.05
SOLV,3.8763723453734635e-08,0.2,0.68,0.2
SO,7.730811859735347e-07,0.05,0.9249999999999999,0.01
LUV,2.2903763960275676e-06,0.010000035010935802,0.944999983581833,0.049999962465063656
SWK,1.9070610721254479e-06,0.010009054022234275,0.9450004897781218,0.050017830958051956
SBUX,1.2650916808295225e-06,0.01,0.965,0.01
STT,1.7743751020421482e-06,0.01,0.965,0.01
STLD,2.4854846943837427e-06,0.01,0.965,0.01
STE,1.0367458685159793e-06,0.01000000451423596,0.9450000001563464,0.050000008788646584
SYK,1.1701792693469215e-06,0.01,0.945,0.05
SMCI,4.93341216098128e-06,0.04999999894755754,0.9249999805298145,0.009999978740662377
SYF,2.6122132737525442e-06,0.01,0.945,0.05
SNPS,1.471501707161333e-06,0.00999999993478546,0.9449999938372259,0.0499999931524733
SYY,1.6936292778823207e-06,0.01,0.9199999999999999,0.1
TMUS,9.54013939273415e-07,0.01000010298063378,0.9450000056267019,0.05000020273761199
TROW,1.4591336933680753e-06,0.010000009899,0.9449999905555,0.050000019395
TTWO,1.6275983735534312e-06,0.01,0.945,0.05
TPR,3.314520372870438e-06,0.01,0.945,0.05
TRGP,6.114736121394597e-06,0.05000002116125805,0.8800000026730009,0.1000000423225161
TGT,1.546139465395012e-06,0.01,0.945,0.05
TEL,1.1774567169491242e-06,0.01,0.945,0.05
TDY,1.1847461313829114e-06,0.010000004701394182,0.9450000002611885,0.05000000926032188
TFX,1.4854962191693574e-06,0.01,0.965,0.01
TER,2.3555539372905213e-06,0.01,0.945,0.05
TSLA,0.0003492872035595779,0.010000004377797658,0.4850001535658875,0.010000000411820451
TXN,1.090531234529207e-06,0.01,0.965,0.01
TXT,1.8990085264882899e-06,0.01,0.945,0.05
TMO,1.0641490529921815e-06,0.01,0.945,0.05
TJX,1.4000910598043607e-06,0.010000000060038032,0.9199999964234991,0.09999999590418364
TSCO,1.157790567091997e-06,0.01,0.965,0.01
TT,9.316464423076971e-06,0.05,0.83,0.2
TDG,2.627435527272806e-06,0.01,0.9199999999999999,0.1
TRV,9.73835183951497e-07,0.010000003908458125,0.9449999962691991,0.05000000769847813
TRMB,1.6291694641276766e-06,0.009999999999,0.9449999905555,0.04999998976056853
TFC,1.9720482820737443e-06,0.01,0.945,0.05
TYL,1.2135496264915607e-06,0.01,0.945,0.05
TSN,1.3267111606707753e-06,0.01,0.945,0.05
USB,1.5763070957606727e-06,0.01,0.945,0.05
UBER,3.645585171235091e-06,0.010000014411931405,0.9449999872391719,0.04999999228982489
UDR,1.1238955583808278e-06,0.05000000424706592,0.9250000002431893,0.010000008805959127
ULTA,2.382091674873505e-06,0.010000001494475717,0.9649999865027309,0.009999987178111855
UNP,1.0368709636029411e-06,0.010000004176188139,0.9449999960136386,0.05000000822582512
UAL,4.773323039495698e-06,0.05000428256266327,0.9249828812854548,0.009994739003987878
UPS,1.106995987701428e-06,0.01,0.965,0.01
URI,2.792359671248077e-06,0.010000011331261466,0.9449999906888018,0.050000018236179465
UNH,1.0636938828245907e-06,0.01,0.945,0.05
UHS,1.839203790953049e-06,0.05,0.9249999999999999,0.01
VLO,2.8057026226006904e-06,0.010000474947587382,0.9450000156563462,0.05000010775096844
VTR,2.725817113058487e-06,0.05,0.9049999999999999,0.05
VLTO,1.0813993418861473e-07,0.05,0.9049999999999999,0.05
VRSN,9.106858203754436e-07,0.010002389900782189,0.9450001293547323,0.05000470659946587
VRSK,8.438423130360005e-07,0.01,0.945,0.05
VZ,5.746819162994442e-07,0.01,0.945,0.05
VRTX,1.2487428965758869e-06,0.010000166214432116,0.9649998454461356,0.010000031116454994
VTRS,1.1623336170273784e-06,0.1,0.855,0.05
VICI,1.6767047951001645e-06,0.05,0.9049999999999999,0.05
V,9.633243642556363e-07,0.01,0.945,0.05
VST,1.760575528934679e-06,0.009999999927500917,0.9449999932488367,0.04999999268759636
VMC,1.3280726112454523e-06,0.01,0.945,0.05
WRB,3.5168170023753045e-05,0.19999999852261782,0.20000000207553917,0.2000000448372767
WAB,1.527587224488736e-06,0.01,0.945,0.05
WBA,1.4488786400420296e-06,0.01000625438257823,0.9650002213865714,0.010012612540633655
WMT,9.081862977850154e-05,0.009999797107797853,0.48501070491161297,0.009998897836219944
DIS,1.416828518969314e-06,0.01,0.965,0.01
WBD,3.5328354044106394e-06,0.0499999995,0.92499999075,0.0099999899
WM,5.880368915762635e-07,0.01,0.9199999999999999,0.1
WAT,1.2952665157394387e-06,0.01,0.965,0.01
WEC,7.61251604876e-07,0.04999999984278246,0.9249999970914754,0.00999999682420566
WFC,1.7407617661105485e-06,0.01,0.945,0.05
WELL,2.1045447866366685e-06,0.05,0.9049999999999999,0.05
WST,1.4361862556579582e-06,0.0099999999,0.96499999035,0.0099999899
WDC,3.086348802340607e-06,0.010000013407104385,0.9650000009535343,0.009999990347178385
WRK,2.0598597666283277e-06,0.010000009799,0.9449999910055,0.050000009194999806
WY,1.5792945288330858e-06,0.04999981190112549,0.9249965583206787,0.009996198682741314
WMB,1.7579211073297308e-06,0.01,0.9199999999999999,0.1
WTW,9.4158699290386e-07,0.010000169026019896,0.944999835088415,0.04999982818357337
GWW,1.024981317178987e-06,0.01,0.965,0.01
WYNN,3.961133785818352e-06,0.0100000150801372,0.9449999858447317,0.050000024276717236
XEL,7.487862449598575e-07,0.01,0.945,0.05
XYL,1.2784806218775372e-06,0.01,0.945,0.05
YUM,9.09113134632044e-07,0.01,0.945,0.05
ZBRA,2.177893398383216e-06,0.010000012076659832,0.9649999989736119,0.010000024275306128
ZBH,1.2932187160989242e-06,0.01,0.945,0.05
ZTS,1.0449284268659575e-06,0.010000004092133202,0.9450000002273407,0.04999999588294991
